tenure,monthly_charges,total_charges,contract_type,payment_method,churn
52,107.7339353380981,7032.0289068637185,Month-to-month,UPI,1
15,45.79416277151556,5907.061246050697,One year,UPI,1
61,85.99840460341791,6447.499350040303,Two year,Net banking,1
21,101.72222002012158,2328.073123313321,Two year,Debit card,0
24,75.52008115994623,1501.7723958598103,Two year,UPI,0
3,72.96505783560065,6029.856537962781,Two year,UPI,0
22,44.18522909004517,6473.994440211386,Two year,Debit card,0
53,29.310276780589923,7924.990621805319,Month-to-month,UPI,1
2,109.72157579533267,3359.679647600269,Two year,Credit card,0
30,110.04180571633304,3038.942877762987,Two year,Credit card,0
38,83.31014572732678,6233.662389861775,Two year,Debit card,1
2,53.90297910487007,2792.347967998841,Two year,Net banking,0
64,54.92095746126609,7452.982872268161,One year,Net banking,0
60,92.59556788702393,6881.460739559793,Month-to-month,Debit card,0
21,109.71102599525771,3489.052816262645,Two year,Debit card,0
33,108.70864242651173,6031.881435552829,Two year,Credit card,0
58,97.98755458576238,6060.888705268991,Two year,Net banking,0
22,84.20316461542878,914.6785638038676,Month-to-month,UPI,1
49,28.413996499504883,7230.167962768577,One year,Credit card,1
59,36.162871409461374,4091.4937423380716,Month-to-month,Debit card,0
42,109.85541885270793,6629.013982251159,One year,Net banking,0
60,80.64290596595899,2628.3918481418327,Two year,UPI,1
15,20.919705161662964,7174.633505119984,Two year,UPI,0
62,30.14715428660321,3174.693261999889,Month-to-month,Credit card,0
62,86.35017691080559,185.61744669435706,Month-to-month,Net banking,0
47,20.50615838462187,7252.5176137121825,One year,Net banking,1
62,36.08080514174986,821.1647466104552,One year,Debit card,0
51,74.87337893665861,2622.5777369642774,Month-to-month,Net banking,1
55,89.18951976926932,7605.489539701359,One year,Net banking,0
64,85.19612595026005,7609.796460806693,Month-to-month,Credit card,1
3,42.426930946055975,4630.15931617396,One year,Net banking,1
51,91.2179221347536,5091.513976141414,Month-to-month,UPI,0
7,43.72490874968001,3642.7196236287264,Month-to-month,Credit card,1
21,52.539969815926774,2416.36509641471,Month-to-month,Credit card,0
39,94.64914051180241,2696.449908422336,One year,Debit card,1
18,84.96328990472146,5412.895803008603,One year,Net banking,0
4,104.9223410494178,6043.758782557672,One year,Debit card,0
60,85.76128923003434,6353.4744454342035,Month-to-month,UPI,1
14,76.83086033354716,6337.983328076975,One year,Credit card,0
9,29.36747678280925,820.5282140846539,One year,Credit card,0
53,56.77158030594335,4005.9204071503937,Month-to-month,Credit card,1
2,46.520236768172545,554.7142041314899,Two year,UPI,0
60,44.39896433790835,4441.278170357511,Month-to-month,UPI,0
71,117.30105547524455,3588.0909608496786,One year,Debit card,1
44,59.30977246667604,7112.863043790569,Month-to-month,Debit card,1
8,109.20465551771133,2872.2285991614217,Two year,Debit card,0
47,83.11386259972629,1024.8294297780863,Month-to-month,Net banking,0
35,99.48113035416485,1229.6342882174033,One year,Credit card,1
36,70.2637093105192,6115.933990568031,Two year,Credit card,1
50,77.69038846263591,4983.922700198463,One year,Debit card,0
4,69.25176938188639,898.8691413700429,Two year,Credit card,1
2,39.524298779804454,764.4437683084798,Two year,Debit card,0
6,92.24521152615053,5637.656138527048,Month-to-month,Net banking,0
54,48.07723624408558,674.8277502771289,Month-to-month,Net banking,0
4,22.431596643145383,6592.6944683938145,One year,UPI,0
54,84.54722959071678,5679.31359453632,Month-to-month,Net banking,0
63,37.71106794070489,742.6553670710082,Month-to-month,Debit card,1
18,114.04585843529144,770.2179412730161,Two year,Net banking,1
44,115.39285770025873,7894.452670159286,Month-to-month,UPI,1
34,111.48643902204485,3056.7392864733506,Two year,Credit card,1
62,57.01587002554444,3028.072961828438,Two year,Debit card,0
14,21.545661652886743,6521.11658133427,Two year,Credit card,0
48,112.83185625877253,7583.263761332484,One year,UPI,0
15,62.81841483173143,7889.40840420068,One year,UPI,0
62,116.66548190436696,6051.687663545639,One year,UPI,1
40,116.36199770892529,3072.4507256942347,Two year,Credit card,0
53,105.300945546736,759.6556619194832,One year,Credit card,0
24,49.444889206958564,6239.460635826751,One year,Credit card,1
26,58.50977286019253,4511.39357291286,Month-to-month,Credit card,1
60,105.11366715168569,3451.3538730511127,One year,UPI,1
41,51.69220051562777,7260.199642248414,One year,UPI,1
29,36.94927466860925,978.4601102185956,Two year,Debit card,0
15,75.68012624583501,3991.7383238977873,Two year,Debit card,0
45,113.6154774160781,189.69379366261063,Two year,Credit card,1
65,89.6029796674973,3802.4190717535976,Two year,Net banking,0
71,77.0061170089365,544.7958778865151,Two year,Net banking,0
9,29.717649377076853,1038.6615385177683,Two year,UPI,0
1,81.50072266991697,1028.4573495391287,One year,UPI,1
8,119.00538501042632,5228.761386716902,Two year,UPI,0
63,34.0084015236524,5993.754546196844,Two year,Debit card,1
